Mose;9727
nicht;7548
aber;4893
Herr;4515
Psalm;3863
Herrn;3783
sprach;3773
wird;3347
denn;3320
sich;3302
sein;3141
euch;2971
Gott;2913
werden;2547
will;2362
ihnen;2271
sind;2256
auch;2249
über;2228
Könige;2189
alle;2131
seine;2080
König;2077
soll;2069
mich;1996
Chronik;1994
Samuel;1949
Jesaja;1948
Israel;1911
Denn;1884
dich;1881
Volk;1823
Jeremia;1821
nach;1770
Sohn;1759
Matthäus;1754
unter;1747
Kinder;1728
einen;1697
Lukas;1640
Johannes;1560
haben;1478
habe;1465
eine;1449
Hesekiel;1442
ihre;1441
hatte;1427
Hiob;1383
mein;1377
seinen;1363
waren;1282
Apostelgeschichte;1267
deine;1264
noch;1243
seinem;1196
dein;1195
meine;1182
Gottes;1163
Aber;1121
durch;1121
spricht;1105
ward;1087
Korinther;1084
alles;1073
Sprüche;1064
Hand;1058
sondern;1018
Josua;1004
seiner;979
sollen;969
wenn;939
ihren;937
Markus;931
hast;928
sollst;924
wider;901
oder;895
Land;877
Zeit;871
also;835
Hause;828
Haus;827
allen;819
Stadt;819
Römer;805
David;805
Richter;804
Jerusalem;778
Vater;758
Lande;745
deinen;738
Mann;730
sprachen;718
sagen;717
kommen;710
Tage;706
einem;698
doch;694
ging;687
Siehe;686
mehr;674
wieder;663
Wort;661
deinem;659
andern;647
Israels;632
siehe;626
Menschen;623
Namen;609
Offenbarung;608
Himmel;606
Jesus;606
Darum;602
ihrer;594
geben;590
Priester;577
sollt;573
meinem;571
Wenn;568
Königs;566
getan;562
Kindern;562
meinen;559
kein;558
Juda;554
machen;553
Wasser;552
lassen;550
werde;549
gegen;547
zwei;543
gegeben;539
deiner;538
darum;536
diese;534
Erde;532
kommt;531
Augen;527
Hebräer;525
einer;525
Also;517
nichts;516
Daniel;516
viel;508
eure;498
gehen;497
Heiden;492
bist;486
Weib;482
Herz;482
seines;479
Petrus;477
wohl;468
Sohnes;457
kamen;455
machte;454
ließ;452
Seele;451
Geist;450
ihrem;446
nahm;440
darin;437
gemacht;436
seid;432
willen;427
Jahre;426
Nehemia;426
hatten;424
Männer;419
Feuer;418
gesagt;417
antwortete;417
daselbst;416
habt;411
sehen;410
Leben;405
Hände;404
niemand;402
ganze;395
wurden;392
Knecht;389
denen;382
essen;380
solches;380
deines;380
euer;378
Schwert;375
Brüder;371
Timotheus;370
Esra;370
Gesetz;369
Söhne;367
Herzen;366
Knechte;366
wirst;364
Stimme;364
Blut;362
Ägypten;362
Propheten;362
redete;356
meiner;356
gekommen;353
Wüste;348
samt;346
sage;344
allem;336
Fürsten;336
Meer;335
werdet;335
kann;330
geworden;329
dies;328
hören;328
Offb;328
Epheser;327
große;326
wollen;324
Welt;324
gingen;323
selbst;321
andere;320
dieser;320
Bruder;318
geredet;318
meines;317
sehr;316
sieben;315
euren;313
Saul;313
Sacharja;313
Hütte;311
gewesen;311
Worte;311
Erden;309
Fleisch;307
Mutter;307
eines;306
keine;305
ohne;304
Gerechtigkeit;304
Vaters;299
diesen;298
jemand;298
aller;297
Städte;295
dazu;294
welche;294
Gemeinde;294
Matth;290
Altar;288
wohnen;288
unser;288
sollte;287
drei;287
Tochter;287
Brot;286
reden;286
Zebaoth;286
Babel;285
ganzen;284
nehmen;281
Angesicht;280
Jakob;278
Judas;276
jeglicher;275
halten;275
geht;275
Prediger;274
Mensch;272
zogen;272
geschrieben;272
Davids;271
sterben;270
voll;270
geboten;270
ewiglich;269
diesem;269
davon;268
Sünde;267
Hosea;267
Engel;266
Galater;265
Väter;265
Haupt;265
sandte;264
Jesu;264
gleich;262
stand;262
Berge;260
Wege;260
Zorn;260
Aaron;259
Leviten;259
hieß;258
Juden;257
Leute;256
Heer;254
Gnade;252
Brandopfer;252
darauf;248
allein;247
Jahr;246
großen;246
würde;245
steht;245
bringen;244
heiligen;244
Salomo;243
gesehen;241
bleiben;241
Nacht;240
Ende;240
wollte;238
Bund;237
Volks;237
Philister;236
Warum;234
Amos;234
Gold;233
viele;233
Macht;232
Tages;229
müssen;228
wäre;226
dahin;226
Thessalonicher;225
etliche;225
Hesek;223
hörte;221
weiß;220
Morgen;219
Ellen;219
Jakobus;218
zeugte;217
gehört;217
ziehen;217
gehe;216
macht;216
darnach;213
zwischen;212
allerlei;211
ganz;210
welchen;210
Kleider;210
stehen;209
sagte;208
welcher;208
Feinde;208
gesandt;208
Töchter;207
Sünden;204
Vieh;203
Jünger;203
Weiber;202
Gottlosen;202
hinauf;202
Ägyptenland;201
geschehen;200
heute;199
Mund;199
Pharao;198
Recht;198
Dies;197
schlug;196
rief;195
Lade;194
groß;193
ersten;193
Micha;193
Herrlichkeit;193
Weisheit;192
Abend;191
etwas;191
hier;190
Völker;190
damit;190
unsre;190
Christus;190
geschah;189
Chron;188
Christi;188
hinaus;187
Ältesten;187
Ehre;187
lang;184
Geschlecht;184
ihres;184
Brüdern;184
vier;183
Klagelieder;183
Schafe;182
Liebe;181
Obersten;181
dienen;180
recht;180
welches;179
Felde;178
Opfer;178
Mein;178
Glauben;178
